fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19364, , , , 
Power absorbed by HTF, kW, -15647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 67.35, , , , 
Optical efficiency incl. receiver, %, 63.64, , , , 
Incident flux, kW/m2, 17.161, 0.000, 196.906, 37.711, 
No. rays traced, -, 978743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73351, , , , 
