fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15812, , , , 
Power absorbed by HTF, kW, -19199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 86.71, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.99, , , , 
Optical efficiency incl. receiver, %, 51.97, , , , 
Incident flux, kW/m2, 14.126, 0.000, 139.931, 28.640, 
No. rays traced, -, 288917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74342, , , , 
