fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10058, , , , 
Power absorbed by HTF, kW, -24953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 34.98, , , , 
Optical efficiency incl. receiver, %, 33.06, , , , 
Incident flux, kW/m2, 8.8672, 0.0000, 86.7792, 18.7793, 
No. rays traced, -, 1108605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73609, , , , 
