fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8471.0, , , , 
Power absorbed by HTF, kW, -26540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.50, , , , 
Optical efficiency incl. receiver, %, 27.84, , , , 
Incident flux, kW/m2, 7.5516, 0.0000, 63.0344, 15.1759, 
No. rays traced, -, 1136826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63654, , , , 
