fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14054, , , , 
Power absorbed by HTF, kW, -20958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.03, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.19, , , , 
Incident flux, kW/m2, 12.581, 0.000, 105.989, 24.818, 
No. rays traced, -, 700592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66937, , , , 
