fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10981, , , , 
Power absorbed by HTF, kW, -24030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.21, , , , 
Optical efficiency incl. receiver, %, 36.09, , , , 
Incident flux, kW/m2, 9.8083, 0.0000, 94.7481, 20.6958, 
No. rays traced, -, 1240911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62146, , , , 
