fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14915, , , , 
Power absorbed by HTF, kW, -20096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.02, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.96, , , , 
Optical efficiency incl. receiver, %, 49.02, , , , 
Incident flux, kW/m2, 13.302, 0.000, 123.208, 27.745, 
No. rays traced, -, 1100194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62591, , , , 
