fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14537, , , , 
Power absorbed by HTF, kW, -20474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.17, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.64, , , , 
Optical efficiency incl. receiver, %, 47.78, , , , 
Incident flux, kW/m2, 13.119, 0.000, 109.089, 25.337, 
No. rays traced, -, 296157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70163, , , , 
