fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14130, , , , 
Power absorbed by HTF, kW, -20881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.21, , , , 
Optical efficiency incl. receiver, %, 46.44, , , , 
Incident flux, kW/m2, 12.686, 0.000, 108.082, 25.013, 
No. rays traced, -, 696795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67029, , , , 
