fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12383, , , , 
Power absorbed by HTF, kW, -22628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.09, , , , 
Optical efficiency incl. receiver, %, 40.70, , , , 
Incident flux, kW/m2, 11.087, 0.000, 91.386, 21.434, 
No. rays traced, -, 349479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69322, , , , 
