fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17905, , , , 
Power absorbed by HTF, kW, -17106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.31, , , , 
Optical efficiency incl. receiver, %, 58.85, , , , 
Incident flux, kW/m2, 15.989, 0.000, 141.275, 32.177, 
No. rays traced, -, 770262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65385, , , , 
