fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9540.3, , , , 
Power absorbed by HTF, kW, -25471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.25, , , , 
Optical efficiency incl. receiver, %, 31.35, , , , 
Incident flux, kW/m2, 8.6313, 0.0000, 67.6399, 15.9795, 
No. rays traced, -, 437559, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 68898, , , , 
