fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14329, , , , 
Power absorbed by HTF, kW, -20682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 50.01, , , , 
Optical efficiency incl. receiver, %, 47.09, , , , 
Incident flux, kW/m2, 12.930, 0.000, 111.685, 24.924, 
No. rays traced, -, 298486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69836, , , , 
