fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13159, , , , 
Power absorbed by HTF, kW, -21852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.78, , , , 
Optical efficiency incl. receiver, %, 43.25, , , , 
Incident flux, kW/m2, 11.754, 0.000, 116.314, 25.066, 
No. rays traced, -, 1223859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61662, , , , 
