fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10989, , , , 
Power absorbed by HTF, kW, -24022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.12, , , , 
Incident flux, kW/m2, 9.7982, 0.0000, 93.4510, 20.5785, 
No. rays traced, -, 1246902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62488, , , , 
