fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8253.9, , , , 
Power absorbed by HTF, kW, -26757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.63, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.76, , , , 
Optical efficiency incl. receiver, %, 27.13, , , , 
Incident flux, kW/m2, 7.4825, 0.0000, 63.5063, 14.5143, 
No. rays traced, -, 499554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69073, , , , 
