fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15956, , , , 
Power absorbed by HTF, kW, -19055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 55.45, , , , 
Optical efficiency incl. receiver, %, 52.44, , , , 
Incident flux, kW/m2, 14.234, 0.000, 133.764, 29.338, 
No. rays traced, -, 1039828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63159, , , , 
