fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3902.8, , , , 
Power absorbed by HTF, kW, -31108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 13.60, , , , 
Optical efficiency incl. receiver, %, 12.83, , , , 
Incident flux, kW/m2, 3.4686, 0.0000, 27.4741, 6.7436, 
No. rays traced, -, 808553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65018, , , , 
