fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3923.5, , , , 
Power absorbed by HTF, kW, -31088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 13.65, , , , 
Optical efficiency incl. receiver, %, 12.89, , , , 
Incident flux, kW/m2, 3.4815, 0.0000, 27.3400, 6.7819, 
No. rays traced, -, 807203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65164, , , , 
