fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11310, , , , 
Power absorbed by HTF, kW, -23701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.83, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.38, , , , 
Optical efficiency incl. receiver, %, 37.17, , , , 
Incident flux, kW/m2, 10.134, 0.000, 82.819, 19.966, 
No. rays traced, -, 874255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65830, , , , 
