fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3908.3, , , , 
Power absorbed by HTF, kW, -31103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 13.62, , , , 
Optical efficiency incl. receiver, %, 12.84, , , , 
Incident flux, kW/m2, 3.4763, 0.0000, 26.6373, 6.7449, 
No. rays traced, -, 807757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65063, , , , 
