fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7370.8, , , , 
Power absorbed by HTF, kW, -27640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.76, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 25.67, , , , 
Optical efficiency incl. receiver, %, 24.22, , , , 
Incident flux, kW/m2, 6.5345, 0.0000, 56.9825, 13.4717, 
No. rays traced, -, 1191237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62990, , , , 
