fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16540, , , , 
Power absorbed by HTF, kW, -18471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.04, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.59, , , , 
Optical efficiency incl. receiver, %, 54.36, , , , 
Incident flux, kW/m2, 14.833, 0.000, 131.465, 29.513, 
No. rays traced, -, 620186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67729, , , , 
