fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13891, , , , 
Power absorbed by HTF, kW, -21120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.00, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 48.30, , , , 
Optical efficiency incl. receiver, %, 45.65, , , , 
Incident flux, kW/m2, 12.392, 0.000, 115.362, 26.003, 
No. rays traced, -, 1171189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61921, , , , 
