fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3904.5, , , , 
Power absorbed by HTF, kW, -31107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 13.59, , , , 
Optical efficiency incl. receiver, %, 12.83, , , , 
Incident flux, kW/m2, 3.4656, 0.0000, 27.6739, 6.6968, 
No. rays traced, -, 810072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65088, , , , 
