fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18359, , , , 
Power absorbed by HTF, kW, -16652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.63, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.34, , , , 
Incident flux, kW/m2, 16.448, 0.000, 137.509, 32.401, 
No. rays traced, -, 509489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67536, , , , 
