fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13197, , , , 
Power absorbed by HTF, kW, -21814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.90, , , , 
Optical efficiency incl. receiver, %, 43.37, , , , 
Incident flux, kW/m2, 11.768, 0.000, 108.995, 24.973, 
No. rays traced, -, 1220021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61625, , , , 
