fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16526, , , , 
Power absorbed by HTF, kW, -18485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.59, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 14.833, 0.000, 127.641, 29.272, 
No. rays traced, -, 618868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67582, , , , 
