fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9459.2, , , , 
Power absorbed by HTF, kW, -25552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.86, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.94, , , , 
Optical efficiency incl. receiver, %, 31.09, , , , 
Incident flux, kW/m2, 8.5630, 0.0000, 66.5061, 15.8537, 
No. rays traced, -, 441196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68819, , , , 
