fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16333, , , , 
Power absorbed by HTF, kW, -18678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 56.95, , , , 
Optical efficiency incl. receiver, %, 53.68, , , , 
Incident flux, kW/m2, 14.679, 0.000, 132.886, 29.734, 
No. rays traced, -, 875215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64926, , , , 
