fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16578, , , , 
Power absorbed by HTF, kW, -18433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.72, , , , 
Optical efficiency incl. receiver, %, 54.49, , , , 
Incident flux, kW/m2, 14.921, 0.000, 126.991, 29.525, 
No. rays traced, -, 617751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67614, , , , 
