fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17515, , , , 
Power absorbed by HTF, kW, -17496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.27, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.56, , , , 
Incident flux, kW/m2, 15.656, 0.000, 140.991, 31.393, 
No. rays traced, -, 818805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65401, , , , 
