fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9514.3, , , , 
Power absorbed by HTF, kW, -25497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.94, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.15, , , , 
Optical efficiency incl. receiver, %, 31.27, , , , 
Incident flux, kW/m2, 8.5934, 0.0000, 64.8016, 15.9445, 
No. rays traced, -, 440472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69148, , , , 
