fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7319.4, , , , 
Power absorbed by HTF, kW, -27692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 25.50, , , , 
Optical efficiency incl. receiver, %, 24.06, , , , 
Incident flux, kW/m2, 6.4817, 0.0000, 56.6785, 13.3148, 
No. rays traced, -, 1196152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62824, , , , 
