fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10019, , , , 
Power absorbed by HTF, kW, -24992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.45, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.90, , , , 
Optical efficiency incl. receiver, %, 32.93, , , , 
Incident flux, kW/m2, 9.0148, 0.0000, 95.0646, 19.4924, 
No. rays traced, -, 1110110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73558, , , , 
