fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9801.5, , , , 
Power absorbed by HTF, kW, -25210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 34.20, , , , 
Optical efficiency incl. receiver, %, 32.21, , , , 
Incident flux, kW/m2, 8.9452, 0.0000, 98.0685, 19.0520, 
No. rays traced, -, 453341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74540, , , , 
