fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14527, , , , 
Power absorbed by HTF, kW, -20484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.60, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.74, , , , 
Incident flux, kW/m2, 13.089, 0.000, 158.230, 29.427, 
No. rays traced, -, 1100552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72694, , , , 
