fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8705.7, , , , 
Power absorbed by HTF, kW, -26305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.31, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.8077, 0.0000, 80.9237, 17.0736, 
No. rays traced, -, 1171983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73162, , , , 
