fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16136, , , , 
Power absorbed by HTF, kW, -18876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.03, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.14, , , , 
Optical efficiency incl. receiver, %, 53.03, , , , 
Incident flux, kW/m2, 14.552, 0.000, 158.864, 31.062, 
No. rays traced, -, 672882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73838, , , , 
