fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4891.3, , , , 
Power absorbed by HTF, kW, -30120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 17.02, , , , 
Optical efficiency incl. receiver, %, 16.08, , , , 
Incident flux, kW/m2, 4.3795, 0.0000, 38.7325, 8.9887, 
No. rays traced, -, 731226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73606, , , , 
