fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15941, , , , 
Power absorbed by HTF, kW, -19070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.92, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.49, , , , 
Optical efficiency incl. receiver, %, 52.39, , , , 
Incident flux, kW/m2, 14.311, 0.000, 180.422, 32.868, 
No. rays traced, -, 1187698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72137, , , , 
