fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19998, , , , 
Power absorbed by HTF, kW, -15013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 69.53, , , , 
Optical efficiency incl. receiver, %, 65.72, , , , 
Incident flux, kW/m2, 17.960, 0.000, 219.291, 39.403, 
No. rays traced, -, 799548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72790, , , , 
