fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20926, , , , 
Power absorbed by HTF, kW, -14085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.27, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 72.82, , , , 
Optical efficiency incl. receiver, %, 68.78, , , , 
Incident flux, kW/m2, 18.884, 0.000, 216.803, 40.814, 
No. rays traced, -, 485677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73353, , , , 
