fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15081, , , , 
Power absorbed by HTF, kW, -19930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.83, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.51, , , , 
Optical efficiency incl. receiver, %, 49.57, , , , 
Incident flux, kW/m2, 13.566, 0.000, 166.819, 31.374, 
No. rays traced, -, 1247646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72101, , , , 
