fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20252, , , , 
Power absorbed by HTF, kW, -14759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.99, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 70.64, , , , 
Optical efficiency incl. receiver, %, 66.56, , , , 
Incident flux, kW/m2, 18.256, 0.000, 218.671, 40.381, 
No. rays traced, -, 756850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72829, , , , 
