fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10651, , , , 
Power absorbed by HTF, kW, -24360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.11, , , , 
Optical efficiency incl. receiver, %, 35.01, , , , 
Incident flux, kW/m2, 9.6563, 0.0000, 87.5864, 19.1108, 
No. rays traced, -, 416683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73225, , , , 
