fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15636, , , , 
Power absorbed by HTF, kW, -19375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.46, , , , 
Optical efficiency incl. receiver, %, 51.39, , , , 
Incident flux, kW/m2, 14.128, 0.000, 157.429, 29.294, 
No. rays traced, -, 289271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73707, , , , 
