fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10031, , , , 
Power absorbed by HTF, kW, -24980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.65, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.93, , , , 
Optical efficiency incl. receiver, %, 32.97, , , , 
Incident flux, kW/m2, 9.0007, 0.0000, 92.2682, 19.4692, 
No. rays traced, -, 1105466, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73296, , , , 
