fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16019, , , , 
Power absorbed by HTF, kW, -18993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.78, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.65, , , , 
Incident flux, kW/m2, 14.401, 0.000, 150.396, 29.006, 
No. rays traced, -, 228424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73600, , , , 
