fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15173, , , , 
Power absorbed by HTF, kW, -19838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 52.95, , , , 
Optical efficiency incl. receiver, %, 49.87, , , , 
Incident flux, kW/m2, 13.669, 0.000, 170.018, 31.644, 
No. rays traced, -, 1239792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72247, , , , 
