fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12032, , , , 
Power absorbed by HTF, kW, -22980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.47, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.84, , , , 
Optical efficiency incl. receiver, %, 39.54, , , , 
Incident flux, kW/m2, 10.798, 0.000, 122.752, 24.443, 
No. rays traced, -, 1282610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72805, , , , 
