fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18947, , , , 
Power absorbed by HTF, kW, -16065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.96, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.02, , , , 
Optical efficiency incl. receiver, %, 62.27, , , , 
Incident flux, kW/m2, 17.094, 0.000, 210.699, 38.250, 
No. rays traced, -, 997647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72584, , , , 
