fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10631, , , , 
Power absorbed by HTF, kW, -24381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.47, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 37.06, , , , 
Optical efficiency incl. receiver, %, 34.94, , , , 
Incident flux, kW/m2, 9.6265, 0.0000, 90.2671, 19.0747, 
No. rays traced, -, 418389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73420, , , , 
