fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18589, , , , 
Power absorbed by HTF, kW, -16422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.70, , , , 
Optical efficiency incl. receiver, %, 61.09, , , , 
Incident flux, kW/m2, 16.759, 0.000, 194.620, 35.961, 
No. rays traced, -, 599276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73518, , , , 
