fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9873.6, , , , 
Power absorbed by HTF, kW, -25138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.41, , , , 
Optical efficiency incl. receiver, %, 32.45, , , , 
Incident flux, kW/m2, 8.9945, 0.0000, 97.6212, 19.1430, 
No. rays traced, -, 453220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74983, , , , 
