fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8682.0, , , , 
Power absorbed by HTF, kW, -26329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.21, , , , 
Optical efficiency incl. receiver, %, 28.53, , , , 
Incident flux, kW/m2, 7.7861, 0.0000, 84.5687, 17.0109, 
No. rays traced, -, 1173791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73036, , , , 
