fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9874.4, , , , 
Power absorbed by HTF, kW, -25137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.72, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.41, , , , 
Optical efficiency incl. receiver, %, 32.45, , , , 
Incident flux, kW/m2, 8.9967, 0.0000, 99.4031, 19.1569, 
No. rays traced, -, 452292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74818, , , , 
