fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14844, , , , 
Power absorbed by HTF, kW, -20167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.38, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.63, , , , 
Optical efficiency incl. receiver, %, 48.79, , , , 
Incident flux, kW/m2, 13.333, 0.000, 171.472, 30.893, 
No. rays traced, -, 1260955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72332, , , , 
