fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4891.1, , , , 
Power absorbed by HTF, kW, -30120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 17.01, , , , 
Optical efficiency incl. receiver, %, 16.07, , , , 
Incident flux, kW/m2, 4.3745, 0.0000, 38.9920, 9.0082, 
No. rays traced, -, 734562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73914, , , , 
