fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21023, , , , 
Power absorbed by HTF, kW, -13988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.96, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 73.20, , , , 
Optical efficiency incl. receiver, %, 69.09, , , , 
Incident flux, kW/m2, 18.570, 0.000, 184.473, 39.059, 
No. rays traced, -, 487206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73969, , , , 
