fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10039, , , , 
Power absorbed by HTF, kW, -24973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 34.88, , , , 
Optical efficiency incl. receiver, %, 32.99, , , , 
Incident flux, kW/m2, 8.8298, 0.0000, 83.0267, 18.6474, 
No. rays traced, -, 1109459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73479, , , , 
