fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20571, , , , 
Power absorbed by HTF, kW, -14440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.47, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.56, , , , 
Optical efficiency incl. receiver, %, 67.61, , , , 
Incident flux, kW/m2, 18.094, 0.000, 189.234, 38.928, 
No. rays traced, -, 753171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73422, , , , 
