fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13129, , , , 
Power absorbed by HTF, kW, -21882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.64, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.73, , , , 
Optical efficiency incl. receiver, %, 43.15, , , , 
Incident flux, kW/m2, 11.614, 0.000, 104.192, 24.105, 
No. rays traced, -, 848572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74189, , , , 
