fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15031, , , , 
Power absorbed by HTF, kW, -19981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.88, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.31, , , , 
Optical efficiency incl. receiver, %, 49.40, , , , 
Incident flux, kW/m2, 13.222, 0.000, 138.071, 29.801, 
No. rays traced, -, 1252076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72777, , , , 
